"0","t.test(cardio_clean$imc[cardio_clean$gender==""Mujer""],"
"0","       cardio_clean$imc[cardio_clean$gender==""Hombre""],"
"0","       alternative=""two.sided"", var.equal=FALSE, conf.level = 0.95)"
"1","
"
"1","	Welch Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","cardio_clean$imc[cardio_clean$gender == ""Mujer""] and cardio_clean$imc[cardio_clean$gender == ""Hombre""]"
"1",""
"1","
"
"1","t = 31.753, df = 59582, p-value < 2.2e-16"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","difference in means"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","1.144533 1.295124"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean of x "
"1","mean of y "
"1","
"
"1"," 27.86582 "
"1"," 26.64599 "
"1","
"
"1","
"
